ImageId,Label
2997,7
2998,6
2999,0
3000,7
3001,6
3002,8
3003,8
3004,3
3005,3
3006,3
3007,1
3008,0
3009,3
3010,5
3011,6
3012,2
3013,8
3014,9
3015,8
3016,5
3017,3
3018,7
3019,9
3020,9
3021,6
3022,9
3023,2
3024,0
3025,2
3026,6
3027,4
3028,4
3029,0
3030,5
3031,3
3032,7
3033,6
3034,8
3035,4
3036,5
3037,6
3038,2
3039,3
3040,6
3041,7
3042,6
3043,6
3044,4
3045,0
3046,6
3047,0
3048,8
3049,2
3050,2
3051,9
3052,6
3053,2
3054,9
3055,5
3056,0
3057,2
3058,0
3059,0
3060,5
3061,1
3062,8
3063,9
3064,3
3065,7
3066,8
3067,0
3068,7
3069,5
3070,2
3071,3
3072,3
3073,5
3074,7
3075,4
3076,0
3077,2
3078,8
3079,0
3080,5
3081,2
3082,5
3083,3
3084,3
3085,3
3086,3
3087,7
3088,7
3089,4
3090,9
3091,3
3092,2
3093,5
3094,8
3095,5
3096,3
3097,6
3098,7
3099,9
3100,7
3101,2
3102,6
3103,8
3104,5
3105,5
3106,2
3107,2
3108,3
3109,9
3110,3
3111,9
3112,6
3113,8
3114,9
3115,2
3116,5
3117,8
3118,7
3119,2
3120,4
3121,6
3122,2
3123,6
3124,3
3125,5
3126,8
3127,8
3128,5
3129,8
3130,6
3131,3
3132,5
3133,7
3134,2
3135,8
3136,5
3137,3
3138,8
3139,9
3140,7
3141,5
3142,3
3143,9
3144,3
3145,6
3146,0
3147,5
3148,7
3149,0
3150,5
3151,8
3152,6
3153,8
3154,7
3155,3
3156,7
3157,9
3158,9
3159,9
3160,7
3161,5
3162,2
3163,3
3164,3
3165,2
3166,8
3167,3
3168,0
3169,0
3170,9
3171,7
3172,5
3173,9
3174,4
3175,9
3176,4
3177,2
3178,2
3179,3
3180,6
3181,0
3182,2
3183,3
3184,3
3185,0
3186,3
3187,0
3188,8
3189,3
3190,1
3191,4
3192,0
3193,8
3194,3
3195,0
3196,3
3197,0
3198,0
3199,7
3200,8
3201,8
3202,3
3203,3
3204,8
3205,7
3206,5
3207,3
3208,0
3209,4
3210,6
3211,9
3212,6
3213,7
3214,0
3215,2
3216,4
3217,2
3218,3
3219,9
3220,0
3221,5
3222,4
3223,5
3224,3
3225,3
3226,3
3227,2
3228,7
3229,3
3230,2
3231,4
3232,8
3233,0
3234,7
3235,5
3236,2
3237,2
3238,2
3239,7
3240,9
3241,4
3242,8
3243,7
3244,5
3245,4
3246,7
3247,0
3248,2
3249,9
3250,9
3251,7
3252,8
3253,9
3254,4
3255,8
3256,7
3257,8
3258,5
3259,2
3260,7
3261,8
3262,2
3263,2
3264,2
3265,0
3266,6
3267,7
3268,5
3269,2
3270,0
3271,2
3272,9
3273,5
3274,5
3275,9
3276,6
3277,0
3278,1
3279,0
3280,5
3281,6
3282,0
3283,5
3284,3
3285,7
3286,8
3287,0
3288,8
3289,7
3290,2
3291,2
3292,8
3293,2
3294,7
3295,5
3296,9
3297,5
3298,8
3299,5
3300,6
3301,4
3302,2
3303,8
3304,6
3305,2
3306,7
3307,4
3308,1
3309,9
3310,4
3311,3
3312,8
3313,3
3314,9
3315,2
3316,4
3317,4
3318,6
3319,3
3320,3
3321,5
3322,5
3323,4
3324,0
3325,8
3326,1
3327,6
3328,6
3329,7
3330,9
3331,3
3332,8
3333,8
3334,4
3335,4
3336,3
3337,9
3338,2
3339,7
3340,7
3341,0
3342,0
3343,3
3344,2
3345,8
3346,6
3347,8
3348,5
3349,2
3350,8
3351,2
3352,8
3353,7
3354,2
3355,4
3356,7
3357,4
3358,2
3359,7
3360,5
3361,9
3362,5
3363,7
3364,2
3365,8
3366,3
3367,6
3368,3
3369,4
3370,2
3371,8
3372,9
3373,9
3374,7
3375,6
3376,2
3377,0
3378,9
3379,9
3380,0
3381,6
3382,3
3383,2
3384,3
3385,4
3386,7
3387,8
3388,8
3389,2
3390,3
3391,3
3392,7
3393,7
3394,8
3395,7
3396,4
3397,9
3398,1
3399,2
3400,3
3401,6
3402,6
3403,7
3404,0
3405,2
3406,5
3407,8
3408,2
3409,7
3410,3
3411,4
3412,2
3413,5
3414,9
3415,7
3416,2
3417,0
3418,4
3419,9
3420,0
3421,2
3422,3
3423,2
3424,3
3425,2
3426,3
3427,4
3428,3
3429,3
3430,9
3431,4
3432,8
3433,3
3434,7
3435,7
3436,3
3437,8
3438,2
3439,9
3440,3
3441,3
3442,0
3443,4
3444,6
3445,2
3446,0
3447,0
3448,0
3449,5
3450,5
3451,8
3452,7
3453,0
3454,2
3455,1
3456,2
3457,8
3458,7
3459,0
3460,8
3461,8
3462,4
3463,2
3464,6
3465,3
3466,9
3467,2
3468,2
3469,6
3470,6
3471,8
3472,7
3473,0
3474,7
3475,8
3476,4
3477,7
3478,7
3479,5
3480,5
3481,9
3482,9
3483,5
3484,0
3485,9
3486,5
3487,4
3488,8
3489,6
3490,4
3491,5
3492,8
3493,6
3494,6
3495,6
3496,4
3497,3
3498,0
3499,9
3500,9
3501,8
3502,5
3503,8
3504,7
3505,6
3506,8
3507,3
3508,2
3509,9
3510,7
3511,8
3512,0
3513,6
3514,7
3515,4
3516,5
3517,5
3518,2
3519,0
3520,7
3521,5
3522,3
3523,2
3524,8
3525,7
3526,8
3527,9
3528,8
3529,2
3530,3
3531,6
3532,5
3533,3
3534,5
3535,7
3536,3
3537,6
3538,2
3539,8
3540,6
3541,0
3542,0
3543,2
3544,3
3545,5
3546,3
3547,9
3548,2
3549,7
3550,7
3551,2
3552,9
3553,7
3554,7
3555,1
3556,7
3557,8
3558,8
3559,8
3560,3
3561,3
3562,4
3563,6
3564,7
3565,6
3566,7
3567,3
3568,9
3569,2
3570,2
3571,6
3572,7
3573,2
3574,0
3575,9
3576,6
3577,7
3578,8
3579,6
3580,3
3581,6
3582,0
3583,3
3584,5
3585,1
3586,4
3587,4
3588,3
3589,5
3590,0
3591,7
3592,6
3593,2
3594,5
3595,5
3596,6
3597,6
3598,0
3599,2
3600,9
3601,8
3602,2
3603,7
3604,5
3605,0
3606,7
3607,6
3608,5
3609,0
3610,2
3611,6
3612,0
3613,6
3614,0
3615,5
3616,4
3617,6
3618,7
3619,8
3620,9
3621,9
3622,2
3623,8
3624,3
3625,2
3626,5
3627,2
3628,6
3629,0
3630,2
3631,7
3632,2
3633,0
3634,3
3635,5
3636,5
3637,0
3638,3
3639,9
3640,4
3641,4
3642,9
3643,9
3644,3
3645,7
3646,6
3647,2
3648,8
3649,0
3650,6
3651,8
3652,3
3653,3
3654,8
3655,7
3656,0
3657,8
3658,1
3659,5
3660,6
3661,0
3662,9
3663,8
3664,3
3665,3
3666,3
3667,7
3668,6
3669,9
3670,6
3671,3
3672,3
3673,5
3674,2
3675,0
3676,7
3677,7
3678,2
3679,7
3680,6
3681,6
3682,4
3683,0
3684,6
3685,3
3686,2
3687,3
3688,6
3689,5
3690,0
3691,7
3692,6
3693,9
3694,2
3695,5
3696,6
3697,6
3698,5
3699,7
3700,3
3701,9
3702,4
3703,3
3704,1
3705,6
3706,3
3707,2
3708,0
3709,6
3710,7
3711,3
3712,6
3713,0
3714,0
3715,7
3716,8
3717,7
3718,4
3719,2
3720,4
3721,0
3722,2
3723,7
3724,4
3725,3
3726,9
3727,6
3728,5
3729,1
3730,7
3731,6
3732,3
3733,7
3734,5
3735,7
3736,8
3737,7
3738,3
3739,4
3740,3
3741,8
3742,5
3743,2
3744,2
3745,3
3746,6
3747,9
3748,6
3749,6
3750,0
3751,8
3752,7
3753,2
3754,2
3755,7
3756,3
3757,0
3758,1
3759,2
3760,3
3761,4
3762,7
3763,7
3764,1
3765,5
3766,4
3767,4
3768,3
3769,2
3770,8
3771,9
3772,5
3773,6
3774,7
3775,5
3776,7
3777,6
3778,2
3779,3
3780,7
3781,3
3782,2
3783,8
3784,5
3785,4
3786,6
3787,9
3788,8
3789,4
3790,7
3791,2
3792,5
3793,6
3794,1
3795,5
3796,4
3797,3
3798,3
3799,7
3800,4
3801,8
3802,0
3803,6
3804,9
3805,3
3806,3
3807,7
3808,6
3809,2
3810,2
3811,5
3812,1
3813,0
3814,7
3815,7
3816,3
3817,7
3818,2
3819,3
3820,0
3821,7
3822,8
3823,8
3824,0
3825,5
3826,3
3827,8
3828,5
3829,4
3830,1
3831,7
3832,6
3833,0
3834,4
3835,3
3836,2
3837,8
3838,9
3839,5
3840,8
3841,4
3842,3
3843,3
3844,7
3845,8
3846,3
3847,2
3848,4
3849,2
3850,0
3851,0
3852,0
3853,4
3854,4
3855,1
3856,2
3857,7
3858,8
3859,8
3860,4
3861,7
3862,8
3863,2
3864,5
3865,3
3866,9
3867,8
3868,3
3869,7
3870,7
3871,1
3872,7
3873,6
3874,4
3875,6
3876,2
3877,2
3878,0
3879,2
3880,6
3881,0
3882,9
3883,7
3884,8
3885,2
3886,6
3887,2
3888,7
3889,3
3890,9
3891,3
3892,4
3893,8
3894,0
3895,7
3896,8
3897,8
3898,6
3899,2
3900,7
3901,1
3902,3
3903,7
3904,2
3905,2
3906,9
3907,2
3908,5
3909,2
3910,7
3911,0
3912,2
3913,5
3914,7
3915,0
3916,0
3917,4
3918,2
3919,3
3920,7
3921,0
3922,4
3923,9
3924,8
3925,0
3926,8
3927,5
3928,9
3929,8
3930,9
3931,4
3932,0
3933,7
3934,3
3935,8
3936,2
3937,0
3938,4
3939,0
3940,9
3941,2
3942,8
3943,0
3944,3
3945,4
3946,9
3947,0
3948,2
3949,8
3950,8
3951,3
3952,7
3953,3
3954,2
3955,9
3956,7
3957,6
3958,3
3959,6
3960,2
3961,4
3962,7
3963,6
3964,3
3965,7
3966,2
3967,4
3968,2
3969,9
3970,5
3971,0
3972,4
3973,0
3974,3
3975,7
3976,5
3977,0
3978,9
3979,5
3980,7
3981,2
3982,7
3983,6
3984,8
3985,8
3986,7
3987,2
3988,2
3989,6
3990,2
3991,9
3992,5
3993,4
3994,2
3995,6
3996,5
3997,8
3998,3
3999,1
4000,3
4001,2
4002,6
4003,0
4004,7
4005,9
4006,8
4007,7
4008,6
4009,0
4010,9
4011,6
4012,6
4013,4
4014,6
4015,6
4016,7
4017,2
4018,9
4019,5
4020,6
4021,6
4022,7
4023,8
4024,0
4025,3
4026,6
4027,0
4028,5
4029,6
4030,8
4031,3
4032,2
4033,3
4034,7
4035,3
4036,9
4037,8
4038,2
4039,5
4040,0
4041,7
4042,8
4043,7
4044,4
4045,1
4046,5
4047,2
4048,4
4049,0
4050,1
4051,9
4052,4
4053,7
4054,6
4055,3
4056,3
4057,9
4058,7
4059,3
4060,1
4061,2
4062,3
4063,0
4064,0
4065,7
4066,0
4067,0
4068,4
4069,0
4070,0
4071,2
4072,7
4073,3
4074,8
4075,6
4076,9
4077,3
4078,7
4079,5
4080,6
4081,8
4082,8
4083,5
4084,4
4085,3
4086,5
4087,0
4088,2
4089,3
4090,2
4091,8
4092,6
4093,6
4094,3
4095,2
4096,3
4097,5
4098,0
4099,9
4100,3
4101,9
4102,6
4103,6
4104,3
4105,0
4106,9
4107,5
4108,2
4109,8
4110,3
4111,9
4112,2
4113,8
4114,2
4115,3
4116,4
4117,7
4118,3
4119,6
4120,3
4121,9
4122,2
4123,2
4124,9
4125,2
4126,0
4127,4
4128,6
4129,9
4130,7
4131,7
4132,2
4133,2
4134,2
4135,3
4136,0
4137,7
4138,2
4139,3
4140,8
4141,2
4142,3
4143,7
4144,7
4145,9
4146,0
4147,3
4148,3
4149,9
4150,7
4151,3
4152,0
4153,1
4154,8
4155,3
4156,3
4157,3
4158,4
4159,0
4160,3
4161,3
4162,0
4163,6
4164,0
4165,1
4166,2
4167,9
4168,2
4169,3
4170,2
4171,2
4172,5
4173,6
4174,9
4175,7
4176,8
4177,9
4178,9
4179,3
4180,4
4181,2
4182,2
4183,3
4184,4
4185,2
4186,7
4187,3
4188,2
4189,9
4190,3
4191,0
4192,5
4193,8
4194,0
4195,6
4196,5
4197,6
4198,5
4199,9
4200,0
4201,3
4202,9
4203,7
4204,4
4205,9
4206,8
4207,7
4208,7
4209,4
4210,7
4211,7
4212,5
4213,7
4214,0
4215,8
4216,4
4217,8
4218,3
4219,5
4220,5
4221,7
4222,5
4223,2
4224,5
4225,0
4226,8
4227,0
4228,3
4229,2
4230,2
4231,7
4232,4
4233,2
4234,3
4235,2
4236,7
4237,7
4238,2
4239,3
4240,3
4241,3
4242,7
4243,7
4244,0
4245,8
4246,2
4247,9
4248,0
4249,2
4250,3
4251,2
4252,8
4253,6
4254,3
4255,0
4256,6
4257,9
4258,9
4259,2
4260,2
4261,3
4262,8
4263,3
4264,5
4265,2
4266,0
4267,7
4268,8
4269,4
4270,2
4271,5
4272,3
4273,8
4274,8
4275,4
4276,0
4277,2
4278,9
4279,3
4280,5
4281,6
4282,2
4283,3
4284,4
4285,8
4286,2
4287,1
4288,3
4289,8
4290,4
4291,3
4292,2
4293,2
4294,2
4295,3
4296,8
4297,3
4298,8
4299,1
4300,2
4301,8
4302,8
4303,3
4304,9
4305,6
4306,3
4307,9
4308,5
4309,7
4310,0
4311,4
4312,8
4313,7
4314,6
4315,8
4316,4
4317,7
4318,6
4319,3
4320,5
4321,8
4322,1
4323,1
4324,4
4325,9
4326,2
4327,3
4328,5
4329,2
4330,3
4331,8
4332,3
4333,2
4334,5
4335,4
4336,8
4337,8
4338,6
4339,7
4340,7
4341,5
4342,6
4343,8
4344,6
4345,5
4346,9
4347,5
4348,4
4349,5
4350,0
4351,2
4352,6
4353,8
4354,3
4355,3
4356,0
4357,9
4358,6
4359,3
4360,5
4361,8
4362,6
4363,0
4364,5
4365,5
4366,0
4367,7
4368,9
4369,3
4370,3
4371,7
4372,9
4373,0
4374,2
4375,8
4376,9
4377,7
4378,9
4379,3
4380,0
4381,7
4382,8
4383,2
4384,8
4385,2
4386,6
4387,4
4388,9
4389,6
4390,3
4391,3
4392,9
4393,6
4394,5
4395,0
4396,3
4397,8
4398,6
4399,0
4400,0
4401,3
4402,7
4403,5
4404,2
4405,5
4406,2
4407,9
4408,8
4409,9
4410,9
4411,9
4412,2
4413,3
4414,2
4415,3
4416,6
4417,3
4418,3
4419,8
4420,6
4421,8
4422,8
4423,6
4424,7
4425,5
4426,3
4427,7
4428,3
4429,3
4430,3
4431,0
4432,8
4433,6
4434,3
4435,7
4436,2
4437,3
4438,9
4439,0
4440,1
4441,8
4442,3
4443,6
4444,5
4445,5
4446,2
4447,4
4448,3
4449,3
4450,2
4451,7
4452,9
4453,2
4454,9
4455,2
4456,0
4457,3
4458,9
4459,9
4460,2
4461,7
4462,3
4463,3
4464,7
4465,9
4466,3
4467,4
4468,1
4469,6
4470,4
4471,4
4472,7
4473,8
4474,3
4475,2
4476,5
4477,4
4478,7
4479,4
4480,6
4481,3
4482,6
4483,6
4484,3
4485,8
4486,7
4487,3
4488,8
4489,2
4490,7
4491,6
4492,2
4493,4
4494,0
4495,2
4496,6
4497,7
4498,6
4499,8
4500,7
4501,3
4502,2
4503,0
4504,3
4505,9
4506,9
4507,2
4508,3
4509,0
4510,8
4511,1
4512,2
4513,7
4514,8
4515,3
4516,0
4517,6
4518,5
4519,7
4520,3
4521,0
4522,1
4523,5
4524,6
4525,7
4526,2
4527,8
4528,6
4529,8
4530,5
4531,5
4532,4
4533,0
4534,6
4535,7
4536,0
4537,3
4538,8
4539,4
4540,5
4541,7
4542,2
4543,7
4544,3
4545,6
4546,3
4547,9
4548,3
4549,3
4550,7
4551,0
4552,4
4553,7
4554,5
4555,3
4556,4
4557,3
4558,6
4559,3
4560,4
4561,8
4562,0
4563,0
4564,3
4565,3
4566,5
4567,5
4568,0
4569,3
4570,0
4571,3
4572,2
4573,7
4574,0
4575,5
4576,7
4577,5
4578,7
4579,0
4580,9
4581,5
4582,3
4583,2
4584,0
4585,4
4586,9
4587,1
4588,7
4589,9
4590,2
4591,6
4592,8
4593,1
4594,2
4595,7
4596,0
4597,7
4598,2
4599,2
4600,7
4601,4
4602,8
4603,8
4604,7
4605,6
4606,2
4607,5
4608,7
4609,3
4610,2
4611,5
4612,3
4613,7
4614,2
4615,7
4616,3
4617,2
4618,6
4619,1
4620,8
4621,7
4622,0
4623,8
4624,6
4625,3
4626,0
4627,0
4628,8
4629,0
4630,6
4631,3
4632,0
4633,2
4634,2
4635,3
4636,2
4637,6
4638,3
4639,5
4640,6
4641,9
4642,4
4643,4
4644,7
4645,8
4646,7
4647,9
4648,6
4649,2
4650,2
4651,2
4652,9
4653,5
4654,3
4655,9
4656,1
4657,7
4658,4
4659,3
4660,7
4661,9
4662,4
4663,9
4664,2
4665,4
4666,0
4667,6
4668,2
4669,2
4670,2
4671,5
4672,2
4673,7
4674,9
4675,8
4676,8
4677,2
4678,2
4679,7
4680,5
4681,4
4682,5
4683,8
4684,2
4685,5
4686,8
4687,6
4688,7
4689,5
4690,2
4691,5
4692,6
4693,8
4694,2
4695,0
4696,0
4697,9
4698,5
4699,2
4700,4
4701,5
4702,3
4703,7
4704,2
4705,0
4706,3
4707,3
4708,2
4709,3
4710,5
4711,0
4712,9
4713,6
4714,3
4715,3
4716,7
4717,2
4718,2
4719,0
4720,0
4721,9
4722,2
4723,3
4724,8
4725,8
4726,2
4727,2
4728,5
4729,0
4730,7
4731,5
4732,7
4733,3
4734,5
4735,7
4736,3
4737,8
4738,6
4739,3
4740,9
4741,1
4742,6
4743,9
4744,9
4745,0
4746,2
4747,5
4748,4
4749,1
4750,9
4751,7
4752,2
4753,0
4754,9
4755,0
4756,2
4757,3
4758,3
4759,9
4760,8
4761,0
4762,3
4763,0
4764,9
4765,6
4766,7
4767,6
4768,0
4769,2
4770,5
4771,7
4772,0
4773,6
4774,3
4775,7
4776,2
4777,7
4778,5
4779,9
4780,6
4781,2
4782,9
4783,2
4784,5
4785,5
4786,9
4787,5
4788,2
4789,5
4790,5
4791,2
4792,7
4793,7
4794,4
4795,5
4796,7
4797,3
4798,5
4799,2
4800,6
4801,0
4802,8
4803,7
4804,9
4805,2
4806,8
4807,6
4808,6
4809,9
4810,9
4811,4
4812,6
4813,2
4814,0
4815,6
4816,0
4817,6
4818,2
4819,4
4820,0
4821,0
4822,4
4823,7
4824,5
4825,4
4826,7
4827,3
4828,3
4829,3
4830,0
4831,0
4832,9
4833,4
4834,3
4835,7
4836,5
4837,8
4838,4
4839,2
4840,2
4841,9
4842,9
4843,3
4844,5
4845,3
4846,7
4847,3
4848,0
4849,0
4850,3
4851,0
4852,8
4853,7
4854,0
4855,8
4856,8
4857,6
4858,7
4859,7
4860,7
4861,0
4862,6
4863,7
4864,3
4865,9
4866,3
4867,9
4868,0
4869,9
4870,2
4871,8
4872,8
4873,2
4874,3
4875,6
4876,0
4877,2
4878,0
4879,2
4880,5
4881,7
4882,3
4883,9
4884,7
4885,6
4886,2
4887,3
4888,8
4889,7
4890,6
4891,9
4892,2
4893,4
4894,6
4895,9
4896,0
4897,4
4898,2
4899,0
4900,7
4901,3
4902,2
4903,0
4904,0
4905,8
4906,4
4907,4
4908,2
4909,9
4910,3
4911,3
4912,2
4913,3
4914,3
4915,4
4916,7
4917,3
4918,3
4919,2
4920,5
4921,2
4922,3
4923,7
4924,0
4925,3
4926,4
4927,8
4928,1
4929,8
4930,5
4931,0
4932,2
4933,3
4934,8
4935,8
4936,2
4937,2
4938,9
4939,8
4940,9
4941,8
4942,9
4943,0
4944,3
4945,2
4946,5
4947,6
4948,3
4949,3
4950,6
4951,2
4952,6
4953,0
4954,7
4955,0
4956,9
4957,7
4958,0
4959,2
4960,0
4961,4
4962,0
4963,6
4964,2
4965,3
4966,7
4967,7
4968,1
4969,8
4970,7
4971,3
4972,6
4973,0
4974,3
4975,7
4976,7
4977,5
4978,0
4979,9
4980,6
4981,0
4982,2
4983,8
4984,4
4985,8
4986,5
4987,3
4988,1
4989,2
4990,3
4991,6
4992,3
4993,8
4994,9
4995,4
4996,3
4997,4
4998,9
4999,8
5000,3
5001,7
5002,9
5003,0
5004,7
5005,0
5006,2
5007,4
5008,4
5009,2
5010,2
5011,7
5012,8
5013,9
5014,2
5015,2
5016,7
5017,2
5018,7
5019,7
5020,0
5021,2
5022,3
5023,4
5024,6
5025,2
5026,0
5027,0
5028,7
5029,5
5030,7
5031,8
5032,7
5033,8
5034,7
5035,6
5036,5
5037,8
5038,3
5039,9
5040,2
5041,0
5042,3
5043,9
5044,6
5045,7
5046,1
5047,6
5048,8
5049,5
5050,7
5051,5
5052,9
5053,9
5054,4
5055,5
5056,3
5057,4
5058,1
5059,4
5060,5
5061,8
5062,6
5063,3
5064,6
5065,0
5066,1
5067,2
5068,5
5069,9
5070,7
5071,3
5072,2
5073,8
5074,3
5075,4
5076,0
5077,6
5078,9
5079,7
5080,0
5081,3
5082,7
5083,6
5084,4
5085,5
5086,6
5087,4
5088,7
5089,7
5090,3
5091,0
5092,6
5093,2
5094,6
5095,5
5096,7
5097,4
5098,6
5099,8
5100,7
5101,3
5102,2
5103,5
5104,6
5105,8
5106,3
5107,6
5108,9
5109,4
5110,6
5111,0
5112,6
5113,7
5114,9
5115,7
5116,7
5117,2
5118,0
5119,3
5120,3
5121,3
5122,4
5123,8
5124,3
5125,7
5126,6
5127,2
5128,3
5129,7
5130,8
5131,3
5132,6
5133,7
5134,3
5135,6
5136,7
5137,0
5138,7
5139,2
5140,2
5141,3
5142,7
5143,0
5144,8
5145,7
5146,5
5147,4
5148,5
5149,4
5150,8
5151,6
5152,6
5153,3
5154,2
5155,9
5156,4
5157,3
5158,5
5159,2
5160,8
5161,3
5162,9
5163,5
5164,9
5165,0
5166,7
5167,5
5168,8
5169,4
5170,5
5171,4
5172,3
5173,6
5174,5
5175,3
5176,6
5177,4
5178,0
5179,2
5180,4
5181,7
5182,8
5183,5
5184,8
5185,3
5186,0
5187,2
5188,3
5189,4
5190,5
5191,6
5192,3
5193,0
5194,3
5195,3
5196,0
5197,0
5198,0
5199,0
5200,1
5201,6
5202,8
5203,4
5204,6
5205,2
5206,9
5207,3
5208,9
5209,0
5210,2
5211,3
5212,5
5213,7
5214,8
5215,5
5216,4
5217,3
5218,6
5219,9
5220,6
5221,6
5222,7
5223,9
5224,9
5225,5
5226,1
5227,5
5228,4
5229,6
5230,5
5231,7
5232,5
5233,8
5234,9
5235,5
5236,4
5237,3
5238,4
5239,3
5240,8
5241,5
5242,8
5243,6
5244,3
5245,0
5246,3
5247,9
5248,8
5249,2
5250,6
5251,6
5252,4
5253,5
5254,8
5255,3
5256,0
5257,5
5258,9
5259,7
5260,9
5261,0
5262,3
5263,6
5264,3
5265,8
5266,2
5267,5
5268,3
5269,6
5270,4
5271,0
5272,6
5273,8
5274,1
5275,2
5276,3
5277,3
5278,0
5279,2
5280,5
5281,5
5282,6
5283,9
5284,2
5285,7
5286,7
5287,4
5288,5
5289,5
5290,0
5291,7
5292,8
5293,4
5294,3
5295,5
5296,7
5297,3
5298,3
5299,8
5300,7
5301,0
5302,1
5303,3
5304,9
5305,9
5306,9
5307,9
5308,5
5309,3
5310,0
5311,9
5312,6
5313,3
5314,7
5315,3
5316,0
5317,6
5318,0
5319,5
5320,5
5321,8
5322,2
5323,9
5324,5
5325,4
5326,0
5327,7
5328,8
5329,7
5330,2
5331,7
5332,3
5333,2
5334,3
5335,4
5336,9
5337,7
5338,7
5339,6
5340,6
5341,1
5342,7
5343,3
5344,8
5345,5
5346,0
5347,2
5348,9
5349,4
5350,3
5351,7
5352,7
5353,5
5354,2
5355,2
5356,3
5357,9
5358,7
5359,8
5360,2
5361,8
5362,0
5363,5
5364,9
5365,5
5366,2
5367,1
5368,0
5369,9
5370,3
5371,5
5372,3
5373,8
5374,3
5375,1
5376,3
5377,9
5378,2
5379,4
5380,1
5381,7
5382,8
5383,0
5384,5
5385,2
5386,8
5387,8
5388,0
5389,2
5390,7
5391,0
5392,5
5393,1
5394,4
5395,7
5396,6
5397,9
5398,3
5399,9
5400,6
5401,0
5402,2
5403,1
5404,3
5405,8
5406,2
5407,8
5408,4
5409,3
5410,0
5411,8
5412,7
5413,8
5414,2
5415,8
5416,7
5417,0
5418,3
5419,3
5420,0
5421,7
5422,3
5423,2
5424,8
5425,5
5426,9
5427,6
5428,3
5429,6
5430,8
5431,2
5432,3
5433,0
5434,3
5435,4
5436,7
5437,2
5438,2
5439,4
5440,0
5441,8
5442,9
5443,3
5444,6
5445,0
5446,4
5447,5
5448,9
5449,6
5450,5
5451,5
5452,0
5453,3
5454,7
5455,3
5456,6
5457,0
5458,8
5459,3
5460,2
5461,4
5462,3
5463,3
5464,8
5465,1
5466,2
5467,3
5468,5
5469,3
5470,8
5471,7
5472,3
5473,9
5474,3
5475,5
5476,0
5477,3
5478,3
5479,8
5480,7
5481,4
5482,8
5483,3
5484,7
5485,3
5486,8
5487,3
5488,7
5489,2
5490,8
5491,0
5492,3
5493,8
5494,0
5495,5
5496,5
5497,0
5498,0
5499,8
5500,9
5501,5
5502,2
5503,8
5504,3
5505,6
5506,7
5507,4
5508,2
5509,2
5510,4
5511,2
5512,3
5513,4
5514,2
5515,2
5516,3
5517,2
5518,7
5519,8
5520,0
5521,5
5522,3
5523,5
5524,3
5525,7
5526,7
5527,5
5528,2
5529,2
5530,8
5531,7
5532,3
5533,8
5534,6
5535,2
5536,5
5537,2
5538,3
5539,4
5540,3
5541,2
5542,5
5543,6
5544,2
5545,8
5546,6
5547,8
5548,9
5549,8
5550,3
5551,6
5552,8
5553,4
5554,6
5555,2
5556,0
5557,2
5558,0
5559,7
5560,3
5561,8
5562,8
5563,9
5564,1
5565,3
5566,3
5567,8
5568,0
5569,2
5570,3
5571,9
5572,2
5573,7
5574,2
5575,5
5576,6
5577,2
5578,3
5579,2
5580,8
5581,6
5582,2
5583,0
5584,3
5585,6
5586,9
5587,8
5588,3
5589,3
5590,2
5591,2
5592,9
5593,6
5594,3
5595,0
5596,2
5597,7
5598,8
5599,5
5600,7
5601,8
5602,5
5603,8
5604,8
5605,8
5606,3
5607,0
5608,5
5609,0
5610,0
5611,2
5612,3
5613,2
5614,3
5615,9
5616,9
5617,7
5618,5
5619,3
5620,5
5621,4
5622,5
5623,0
5624,5
5625,6
5626,4
5627,7
5628,5
5629,4
5630,9
5631,3
5632,7
5633,3
5634,3
5635,8
5636,8
5637,5
5638,9
5639,3
5640,6
5641,2
5642,0
5643,1
5644,8
5645,3
5646,6
5647,9
5648,2
5649,5
5650,1
5651,5
5652,3
5653,7
5654,6
5655,0
5656,7
5657,2
5658,2
5659,5
5660,4
5661,4
5662,7
5663,7
5664,8
5665,5
5666,8
5667,5
5668,9
5669,5
5670,8
5671,3
5672,0
5673,9
5674,5
5675,7
5676,2
5677,0
5678,8
5679,9
5680,2
5681,0
5682,3
5683,7
5684,9
5685,5
5686,8
5687,3
5688,9
5689,0
5690,7
5691,2
5692,3
5693,7
5694,7
5695,2
5696,4
5697,0
5698,5
5699,6
5700,7
5701,6
5702,9
5703,3
5704,7
5705,5
5706,8
5707,6
5708,8
5709,8
5710,0
5711,5
5712,4
5713,0
5714,4
5715,4
5716,3
5717,1
5718,0
5719,8
5720,8
5721,5
5722,7
5723,6
5724,2
5725,3
5726,6
5727,6
5728,6
5729,7
5730,7
5731,7
5732,5
5733,8
5734,2
5735,2
5736,4
5737,4
5738,3
5739,8
5740,7
5741,4
5742,9
5743,4
5744,7
5745,7
5746,2
5747,5
5748,2
5749,2
5750,8
5751,2
5752,2
5753,9
5754,1
5755,8
5756,9
5757,0
5758,6
5759,6
5760,7
5761,9
5762,8
5763,9
5764,0
5765,0
5766,5
5767,0
5768,5
5769,9
5770,7
5771,4
5772,7
5773,7
5774,8
5775,8
5776,3
5777,3
5778,7
5779,5
5780,6
5781,3
5782,4
5783,3
5784,9
5785,3
5786,7
5787,6
5788,3
5789,5
5790,6
5791,3
5792,5
5793,6
5794,5
